order_id,product_id,add_to_cart_order,reordered,order_num,order_day_of_week,order_hour_of_day,days_since_prior_order
4234,28465,20,1,14,0,7,20
4234,21783,21,1,14,0,7,20
4234,48110,22,1,14,0,7,20
4234,5086,23,0,14,0,7,20
4234,47953,24,1,14,0,7,20
4234,21553,25,1,14,0,7,20
4234,20649,26,1,14,0,7,20
4234,29103,27,1,14,0,7,20
4234,38547,28,1,14,0,7,20
4234,21137,29,1,14,0,7,20
4234,24889,30,1,14,0,7,20
4234,11123,31,1,14,0,7,20
4234,4288,32,0,14,0,7,20
4234,47044,33,0,14,0,7,20
4234,17807,34,1,14,0,7,20
4234,18288,35,1,14,0,7,20
4234,22935,36,0,14,0,7,20
4234,5876,37,0,14,0,7,20
4250,34204,1,0,7,5,6,30
4250,34208,2,0,7,5,6,30
4250,38371,3,0,7,5,6,30
4250,34287,4,0,7,5,6,30
4250,1940,5,0,7,5,6,30
4267,31683,1,1,28,4,9,10
4267,31730,2,1,28,4,9,10
4267,37158,3,1,28,4,9,10
4267,25830,4,1,28,4,9,10
4267,37215,5,1,28,4,9,10
4267,34222,6,1,28,4,9,10
4267,6128,7,1,28,4,9,10
4267,6448,8,1,28,4,9,10
4267,27891,9,1,28,4,9,10
